[glusterfs]						      |	#[glusterfs]
openshift_cluster_monitoring_operator_alertmanager_storage_ca |	#openshift_cluster_monitoring_operator_alertmanager_storage_c
openshift_cluster_monitoring_operator_prometheus_storage_clas |	#openshift_cluster_monitoring_operator_prometheus_storage_cla
openshift_cluster_monitoring_operator_alertmanager_storage_cl |	#openshift_cluster_monitoring_operator_alertmanager_storage_c
openshift_storage_glusterfs_namespace=app-storage	      |	#openshift_storage_glusterfs_namespace=app-storage
openshift_storage_glusterfs_storageclass=true		      |	#openshift_storage_glusterfs_storageclass=true
openshift_storage_glusterfs_storageclass_default=false	      |	#openshift_storage_glusterfs_storageclass_default=false
openshift_storage_glusterfs_block_deploy=false		      |	#openshift_storage_glusterfs_block_deploy=false
openshift_storage_glusterfs_block_host_vol_create=false	      |	#openshift_storage_glusterfs_block_host_vol_create=false
openshift_storage_glusterfs_block_host_vol_size=120	      |	#openshift_storage_glusterfs_block_host_vol_size=120
openshift_storage_glusterfs_block_storageclass=true	      |	#openshift_storage_glusterfs_block_storageclass=true
openshift_storage_glusterfs_block_storageclass_default=false  |	#openshift_storage_glusterfs_block_storageclass_default=false
